"number","biomass","year","age","age2"
4156593.33611935,211.093150735762,1996,2,"2-4Î"
4021046.58191635,504.284338362076,1996,3,"2-4Î"
2555015.22706274,525.544269924945,1996,4,"2-4Î"
1256805.97528679,369.990320397762,1996,5,"5ÎˆÈã"
NA,NA,1996,6,"5ÎˆÈã"
NA,NA,1996,7,"5ÎˆÈã"
NA,NA,1996,8,"5ÎˆÈã"
NA,NA,1996,9,"5ÎˆÈã"
NA,NA,1996,10,"5ÎˆÈã"
4239727.99055859,170.409167954889,1997,2,"2-4Î"
2755219.24480755,201.835430346682,1997,3,"2-4Î"
3519512.16698221,442.698829056498,1997,4,"2-4Î"
3795808.43355715,936.92888390613,1997,5,"5ÎˆÈã"
NA,NA,1997,6,"5ÎˆÈã"
NA,NA,1997,7,"5ÎˆÈã"
NA,NA,1997,8,"5ÎˆÈã"
NA,NA,1997,9,"5ÎˆÈã"
NA,NA,1997,10,"5ÎˆÈã"
3125525.11274914,125.949036748806,1998,2,"2-4Î"
3795794.00071307,300.736429157534,1998,3,"2-4Î"
6202968.85132061,757.820580675054,1998,4,"2-4Î"
5315092.75084638,1263.90911918678,1998,5,"5ÎˆÈã"
NA,NA,1998,6,"5ÎˆÈã"
NA,NA,1998,7,"5ÎˆÈã"
NA,NA,1998,8,"5ÎˆÈã"
NA,NA,1998,9,"5ÎˆÈã"
NA,NA,1998,10,"5ÎˆÈã"
2238998.72236249,70.9886430628924,1999,2,"2-4Î"
1610813.98996665,113.701981462512,1999,3,"2-4Î"
3316411.93195027,419.62601625861,1999,4,"2-4Î"
5853342.54591961,1439.39337444934,1999,5,"5ÎˆÈã"
NA,NA,1999,6,"5ÎˆÈã"
NA,NA,1999,7,"5ÎˆÈã"
NA,NA,1999,8,"5ÎˆÈã"
NA,NA,1999,9,"5ÎˆÈã"
NA,NA,1999,10,"5ÎˆÈã"
4497076.20107213,116.256478099504,2000,2,"2-4Î"
2968017.17259083,204.043655992256,2000,3,"2-4Î"
4991447.63373468,619.98802027533,2000,4,"2-4Î"
9212755.98433804,2194.5915346511,2000,5,"5ÎˆÈã"
NA,NA,2000,6,"5ÎˆÈã"
NA,NA,2000,7,"5ÎˆÈã"
NA,NA,2000,8,"5ÎˆÈã"
NA,NA,2000,9,"5ÎˆÈã"
NA,NA,2000,10,"5ÎˆÈã"
6872382.47301123,223.404400760498,2001,2,"2-4Î"
6987140.72923024,721.741371880273,2001,3,"2-4Î"
5077796.00074195,851.788170227055,2001,4,"2-4Î"
4426739.4051697,1396.73410577306,2001,5,"5ÎˆÈã"
NA,NA,2001,6,"5ÎˆÈã"
NA,NA,2001,7,"5ÎˆÈã"
NA,NA,2001,8,"5ÎˆÈã"
NA,NA,2001,9,"5ÎˆÈã"
NA,NA,2001,10,"5ÎˆÈã"
29994813.3583834,674.142920018313,2002,2,"2-4Î"
3785190.86897999,353.688108839458,2002,3,"2-4Î"
4546353.62234472,682.989540084526,2002,4,"2-4Î"
5837962.92277373,1624.95978724787,2002,5,"5ÎˆÈã"
NA,NA,2002,6,"5ÎˆÈã"
NA,NA,2002,7,"5ÎˆÈã"
NA,NA,2002,8,"5ÎˆÈã"
